Duration,Franchise
4.14,16.69
1.51,89.21
1.12,45.58
5.61,70.02
3.46,99.12
2.79,63.49
5.48,62.43
4.4,19.27
2.74,14.87
5.05,72.57
4.89,18.93
5.07,15.75
1.45,99.5
3.47,50.72
1.69,94.68
3.69,51.8
3.9,45.07
4.52,27.34
2.81,50.02
2.8,85.69
1.72,86.06
2.05,26.34
2.89,7.5
4.31,12.01
1.73,18.42
1.75,22.33
3.35,73.64
2.43,19.81
3.52,6.03
3.77,83.8
3.12,19.9
4.72,43.04
5.08,49.5
1.82,81.32
1.52,39.46
2.41,56.45
1.94,24.16
5.88,58.66
1.24,13.86
5.79,52.52
5.87,71.75
3.51,78.63
3.93,85.94
1.39,64.47
5.04,67.15
3.24,17.46
1.2,72.71
5.79,58.86
1.71,87.69
3.49,48.21
2.4,39.52
2.29,49.96
5.7,97.31
3.0,86.42
3.56,64.34
3.53,29.97
4.71,28.26
2.45,20.03
5.37,68.57
1.55,22.13
4.84,23.95
2.06,75.42
5.74,18.82
1.31,81.81
1.27,87.46
2.26,21.73
2.49,72.66
1.92,10.11
1.82,38.18
5.83,46.49
3.8,89.91
2.62,98.7
1.07,90.17
1.57,97.15
5.94,94.62
1.18,75.84
4.0,25.53
2.85,39.56
4.5,66.65
5.14,45.46
3.29,40.45
2.91,85.28
4.51,94.1
5.03,14.86
1.52,76.24
3.52,81.56
2.11,48.19
5.75,38.31
1.04,40.59
2.54,90.75
5.5,44.38
5.2,54.3
5.8,99.32
4.08,42.37
1.64,65.45
3.59,46.55
4.16,79.51
5.19,20.11
3.19,64.74
3.86,7.4
1.93,66.99
4.63,81.67
2.37,93.82
1.55,93.08
5.47,13.81
2.95,51.65
2.05,44.89
5.04,22.08
1.59,37.57
1.79,75.46
3.68,54.21
1.57,25.61
2.34,50.75
3.34,81.86
2.25,23.8
1.51,80.35
5.77,51.34
5.08,64.18
2.87,65.11
5.79,29.04
2.99,15.89
2.79,11.9
1.61,35.27
3.84,35.55
4.01,55.09
3.87,66.4
1.99,9.72
3.11,16.79
2.18,7.02
5.56,32.01
2.69,6.55
4.62,31.09
3.47,9.47
5.24,96.88
1.15,9.54
5.31,73.8
5.08,56.07
2.3,79.57
2.32,70.35
5.62,60.43
4.77,89.34
4.34,54.57
5.88,35.58
4.83,72.58
4.3,74.85
1.3,6.25
3.44,37.34
4.8,34.62
5.57,25.78
4.9,22.86
5.76,59.84
4.73,27.85
3.38,55.43
2.77,25.15
1.27,30.9
1.97,23.0
3.59,15.37
2.1,10.05
3.66,31.17
2.96,14.62
3.48,21.25
4.67,13.95
4.7,85.99
1.83,36.55
3.14,6.98
4.4,86.04
3.44,28.51
5.18,54.9
1.5,81.37
5.95,29.45
5.14,33.61
1.56,70.15
5.28,67.64
3.89,71.1
1.97,95.71
5.94,88.23
5.44,42.15
1.95,60.05
3.17,48.23
1.55,5.79
3.62,32.53
2.44,80.98
5.13,16.73
4.3,5.06
4.93,52.69
4.57,18.55
2.45,8.05
3.11,96.86
3.99,21.46
4.42,23.95
2.52,33.25
2.88,88.21
4.47,52.86
3.14,44.95
5.79,44.99
4.93,60.13
1.27,85.29
5.04,88.12
2.35,98.69
3.83,70.61
4.51,54.05
2.12,69.19
4.6,93.97
1.57,5.0
2.24,14.84
1.28,16.57
5.21,56.94
3.16,65.44
1.85,75.46
2.45,14.5
2.96,71.28
1.74,31.93
1.17,66.79
5.81,49.45
2.79,86.3
3.57,21.58
3.3,86.57
5.62,11.48
4.03,22.14
1.65,35.79
1.34,7.8
3.5,69.54
1.53,88.67
5.61,10.88
3.21,40.56
2.61,71.38
1.98,51.65
3.17,55.21
4.15,68.52
2.8,43.76
4.41,95.99
5.16,59.19
5.01,46.69
1.64,54.14
4.01,36.44
2.95,39.0
1.37,59.66
3.0,10.38
5.68,98.57
2.3,36.78
5.62,68.02
5.03,58.57
2.73,11.72
5.44,50.48
1.18,53.22
4.91,88.26
4.87,82.08
3.76,9.95
4.51,57.21
2.76,37.6
3.94,26.58
5.95,6.42
1.28,46.66
5.99,17.32
1.38,94.15
5.49,86.58
4.9,32.8
2.59,56.43
4.53,64.08
5.21,54.49
2.86,82.56
4.25,48.11
2.35,60.88
2.4,62.93
3.22,26.32
4.3,7.97
5.61,91.21
2.7,83.78
5.04,57.56
5.29,94.11
1.81,41.22
5.54,31.67
4.86,33.1
2.81,67.63
1.62,59.0
3.22,6.64
3.4,85.21
2.38,62.98
2.29,79.74
4.15,18.96
4.27,22.5
1.21,73.15
5.88,6.53
4.0,38.22
2.18,35.95
1.36,45.52
2.67,43.77
4.11,20.23
1.53,25.09
5.7,40.99
2.91,99.79
3.83,99.79
5.24,55.14
2.58,23.53
2.22,77.93
4.47,47.28
2.76,53.04
3.24,44.79
5.63,28.27
4.03,80.61
3.11,98.41
5.5,88.26
5.17,7.27
5.52,38.66
1.6,90.26
5.97,9.3
5.55,64.93
4.5,74.68
1.76,5.74
2.9,46.67
2.16,51.86
2.43,41.49
5.07,74.79
3.88,63.47
2.44,51.23
5.94,76.58
1.48,57.46
5.8,56.28
2.85,31.77
3.6,83.95
3.22,46.07
4.66,16.06
4.64,36.08
4.53,34.91
1.95,58.03
2.23,60.7
2.33,19.39
1.66,65.3
1.02,11.39
1.19,70.36
4.19,51.0
5.2,88.13
3.99,56.62
3.1,47.48
3.32,35.3
4.87,50.96
4.44,7.75
1.3,78.32
5.05,45.39
4.64,37.28
2.11,88.18
5.74,63.26
5.75,7.01
5.56,77.85
2.81,23.85
2.45,20.33
5.7,8.43
3.51,80.18
2.15,78.38
5.06,40.9
5.31,12.27
1.1,75.55
4.68,80.3
4.92,45.39
2.01,30.11
3.15,26.11
5.54,55.65
4.64,95.39
2.12,97.64
3.38,15.35
1.48,21.08
1.42,43.3
1.29,51.87
1.18,70.45
4.45,76.73
5.8,27.4
5.61,45.44
1.81,76.07
1.2,45.3
1.7,88.05
3.18,32.95
4.08,40.31
5.01,95.44
1.82,72.93
1.75,11.37
2.0,13.92
3.97,11.34
4.14,93.15
3.92,34.05
3.81,65.95
4.65,31.6
2.65,78.34
2.05,5.25
1.72,50.17
1.68,81.69
3.5,16.14
4.53,38.72
5.42,85.01
4.56,84.79
4.43,58.0
5.33,86.26
2.07,58.18
2.87,93.65
3.63,5.53
5.58,52.77
4.21,42.84
4.13,97.26
5.99,65.06
1.19,7.74
5.35,17.51
3.22,72.51
5.92,23.45
5.49,21.08
3.58,94.35
1.32,83.38
1.86,9.23
1.86,75.95
3.8,16.18
3.83,48.99
1.93,61.16
2.09,40.58
2.54,69.68
2.55,41.03
3.07,84.35
2.3,46.76
2.74,65.97
1.18,84.3
5.97,46.22
2.04,71.47
1.45,78.47
5.61,54.12
3.93,40.37
3.11,36.8
2.53,49.35
3.97,70.98
2.26,40.46
1.2,93.25
3.1,78.54
1.82,20.81
5.76,58.96
5.85,34.38
2.98,48.76
2.51,12.64
4.62,19.64
3.39,37.75
5.56,68.5
2.94,35.24
5.49,82.88
3.67,37.95
2.11,62.81
3.51,5.15
4.23,18.12
1.46,41.49
2.93,83.02
1.9,42.83
2.73,74.6
1.8,17.23
3.43,96.19
3.12,75.5
3.51,79.2
1.56,21.99
1.75,37.03
3.57,63.38
2.41,16.55
2.26,37.06
1.89,38.9
3.98,38.94
1.88,55.82
3.16,31.1
5.59,90.84
1.2,36.03
2.91,98.13
3.11,7.13
5.18,46.18
5.97,63.48
2.87,49.93
2.38,68.79
2.36,43.68
2.37,48.93
2.11,6.72
4.64,62.89
3.71,50.18
2.73,47.22
3.66,21.15
4.16,58.33
2.52,76.33
4.12,20.84
4.76,31.97
5.61,17.51
2.98,25.07
4.83,98.52
4.76,44.73
4.15,68.1
3.51,55.59
2.43,92.83
2.44,55.6
4.42,14.34
3.05,65.46
4.0,74.55
1.83,64.42
4.71,88.93
5.25,20.33
3.36,72.72
5.47,24.67
5.95,80.69
5.02,84.6
3.31,96.44
5.34,99.58
5.79,88.92
3.19,83.64
2.82,73.08
4.94,14.84
4.61,39.81
4.98,24.96
3.29,72.36
2.48,47.24
3.97,77.33
5.4,58.54
3.84,33.95
4.72,71.03
2.29,26.65
3.92,29.65
3.38,90.5
3.62,40.91
1.88,90.23
2.12,24.61
4.25,38.87
5.2,85.35
4.71,39.54
3.54,30.79
5.85,10.32
4.99,22.36
4.45,48.33
1.46,23.05
3.61,10.78
3.32,56.01
1.98,16.06
3.99,33.5
4.6,47.05
5.96,28.92
2.64,50.91
5.34,28.66
4.13,15.59
2.6,97.56
4.8,68.93
4.19,56.17
2.07,52.67
4.42,93.12
1.78,77.81
2.63,54.06
4.9,30.59
2.85,34.09
3.25,45.4
1.28,43.83
4.84,6.85
2.47,40.48
3.79,75.21
5.28,15.15
5.71,61.33
4.44,91.34
1.3,10.33
5.62,15.55
5.89,74.58
3.87,58.37
3.78,82.64
5.35,71.43
5.53,47.35
2.14,39.41
2.28,76.03
3.14,81.58
5.56,53.66
5.8,87.94
3.87,65.27
3.66,80.87
4.05,99.33
5.09,49.24
4.25,11.94
5.45,43.14
1.09,26.4
3.92,77.94
4.85,59.57
1.94,19.09
4.9,56.31
5.64,67.53
2.16,92.39
1.62,95.06
2.9,47.45
3.95,16.84
1.81,24.92
4.75,35.1
3.39,53.33
5.02,43.03
5.18,46.24
4.25,81.97
4.65,90.25
3.82,17.16
4.09,83.21
4.71,81.98
4.93,7.85
5.54,30.19
1.14,49.7
1.23,40.82
1.5,38.12
1.56,50.19
1.67,62.31
5.5,29.4
3.39,76.13
3.57,81.52
4.59,31.82
1.92,67.64
4.8,17.51
4.74,80.98
1.07,65.29
2.61,59.35
3.26,25.41
4.72,67.27
2.28,81.66
4.34,37.53
3.13,7.41
5.15,16.43
2.54,46.44
2.99,94.42
4.88,23.87
3.81,55.4
4.47,99.73
4.17,86.6
3.7,95.74
5.8,95.15
5.47,49.46
1.37,72.29
1.3,43.99
2.96,20.15
5.17,11.7
1.62,75.27
1.71,31.17
3.62,78.31
2.49,16.86
5.4,76.65
2.91,89.66
5.38,70.69
3.61,13.41
2.21,85.75
3.11,65.62
5.52,65.83
5.92,12.89
3.93,26.03
3.8,84.55
1.21,15.24
3.88,16.16
5.08,73.24
5.26,59.47
4.35,7.44
1.49,92.46
2.79,69.89
3.23,9.54
4.84,20.26
4.7,76.57
5.28,36.71
2.58,34.05
2.56,52.23
5.28,51.12
4.77,96.13
5.54,71.52
2.99,71.09
5.26,18.85
5.61,14.84
4.07,97.22
2.23,19.73
5.17,98.41
1.73,33.2
5.19,44.38
1.93,54.26
4.73,72.14
3.16,39.63
1.39,70.85
4.98,60.0
3.68,14.96
4.59,66.27
2.35,84.48
1.32,99.6
5.48,50.28
1.33,73.29
4.57,51.63
2.08,47.95
2.16,80.85
5.31,97.23
4.87,11.75
4.66,28.64
5.18,7.8
1.45,94.88
5.02,41.22
1.48,38.74
1.45,29.75
2.7,76.42
5.91,10.62
1.02,41.55
5.3,95.79
3.68,97.7
4.0,59.53
3.54,82.36
5.04,34.61
3.95,20.9
5.99,92.4
4.92,94.68
2.83,27.75
1.21,10.57
5.24,13.64
4.78,66.1
2.46,64.5
1.12,14.91
3.49,79.7
3.64,8.96
4.2,75.23
2.92,38.42
4.69,54.78
5.55,14.37
1.36,24.34
1.23,41.24
1.02,27.84
5.94,83.52
1.78,61.88
4.4,72.47
3.05,5.97
5.08,51.38
1.21,77.88
4.19,15.95
3.68,20.9
2.42,32.21
2.97,89.13
2.0,54.23
2.14,84.14
2.21,63.46
4.31,52.84
1.22,6.35
5.61,38.26
2.9,94.95
2.68,73.51
4.01,32.34
1.28,70.05
4.62,35.56
1.03,5.32
5.29,77.41
4.24,91.53
4.43,41.74
4.06,37.79
3.27,88.55
5.82,41.9
3.16,33.49
5.94,16.88
3.11,44.68
3.32,37.09
2.23,72.7
5.5,57.08
2.07,18.43
5.52,95.79
2.09,57.41
1.9,47.08
2.37,75.87
3.88,81.08
5.34,17.4
4.38,79.76
2.66,13.54
5.79,34.22
3.92,83.68
2.52,81.22
3.08,55.57
4.5,31.72
4.32,18.93
5.4,49.92
5.65,60.56
5.73,58.84
1.34,17.82
1.55,93.83
2.46,80.31
1.08,89.65
1.96,31.62
2.59,20.85
3.24,46.13
4.3,36.63
4.67,6.83
2.94,71.05
5.02,86.09
1.66,37.89
2.33,91.77
5.31,90.1
2.21,21.83
4.89,87.05
5.35,63.66
4.16,36.44
4.52,23.95
4.59,13.7
1.25,12.54
5.09,72.28
2.44,69.24
3.54,12.56
4.5,71.77
4.78,26.63
4.01,53.13
4.68,55.4
2.41,20.32
4.1,82.68
1.06,75.71
4.49,62.52
3.25,75.51
2.57,99.91
4.45,43.92
3.32,90.41
3.1,7.33
3.0,6.33
1.76,94.87
1.75,37.04
5.15,86.11
3.16,95.0
2.77,15.07
1.71,54.28
1.06,34.26
4.06,61.92
5.04,87.09
1.09,40.15
5.55,90.74
4.93,57.72
5.51,96.72
4.54,62.89
5.45,34.78
4.12,12.72
1.33,42.01
2.82,78.89
2.64,83.36
5.78,51.05
5.12,66.35
2.48,10.75
2.24,40.72
2.3,18.69
1.39,49.17
3.78,61.42
3.28,23.79
2.61,6.61
2.84,34.95
4.23,42.58
4.22,35.78
4.61,72.8
1.76,54.66
5.86,37.13
3.0,10.9
3.74,13.5
2.14,10.37
3.39,9.01
3.5,35.68
3.55,32.52
3.75,8.81
1.04,71.67
2.99,19.46
2.33,40.56
2.67,36.07
3.26,47.33
2.02,15.71
2.0,59.17
5.43,82.7
3.83,89.02
1.06,83.81
4.6,48.5
3.4,61.69
1.39,15.19
5.29,94.94
4.64,96.31
5.85,75.48
2.49,8.32
5.65,89.3
5.4,93.54
3.28,89.21
4.51,50.57
2.99,40.86
3.06,97.43
5.8,88.26
5.01,7.32
4.45,81.98
3.79,71.78
2.43,13.4
2.87,90.67
4.68,37.94
5.92,77.89
4.38,43.74
5.42,36.62
5.45,37.63
3.99,56.32
5.89,80.27
5.4,99.1
2.27,57.29
3.45,35.92
3.62,82.84
4.44,98.86
5.17,90.05
3.48,92.01
2.51,24.88
1.12,7.95
1.34,48.0
1.05,61.77
3.14,61.02
4.4,97.82
4.5,86.81
3.11,60.78
5.97,41.1
3.37,56.65
3.27,76.16
2.61,57.5
1.47,69.96
5.68,47.22
5.01,55.89
4.49,51.65
1.2,62.11
2.0,51.19
4.86,9.17
2.14,47.24
1.82,17.54
3.19,39.83
4.17,15.1
1.33,13.29
3.01,92.33
1.12,13.21
3.79,50.4
1.58,8.78
1.06,10.7
3.93,5.84
5.3,81.12
2.07,21.38
1.73,17.06
3.39,99.04
5.2,39.36
4.76,9.08
4.36,93.42
4.74,17.1
4.23,76.77
3.49,12.13
4.52,78.82
2.97,49.13
5.18,62.5
3.56,41.68
3.35,13.64
2.26,30.48
2.57,91.05
5.86,23.23
2.32,45.27
5.01,70.39
2.02,48.96
4.19,24.54
5.44,81.91
5.66,48.61
2.26,96.82
1.33,82.14
3.56,44.95
3.98,50.25
1.61,77.21
2.39,57.11
2.02,89.67
5.88,73.36
4.09,59.21
1.76,57.6
2.02,63.55
5.05,16.83
3.3,20.74
1.02,68.76
3.23,27.06
3.21,75.22
1.12,77.68
4.95,54.77
5.19,62.62
1.84,43.38
2.24,32.61
5.8,70.22
3.26,81.01
1.1,46.45
2.27,26.71
1.79,25.82
5.23,98.02
4.54,20.08
1.4,93.54
2.39,92.02
2.16,13.77
2.44,49.67
5.04,23.56
2.35,79.4
4.62,19.51
2.63,21.32
2.97,20.87
5.31,84.26
3.27,72.47
1.34,40.86
4.39,42.53
5.81,94.61
4.76,54.73
1.63,8.46
1.58,90.9
2.57,23.88
3.25,61.09
2.98,18.52
3.43,49.3
1.65,96.16
2.48,10.05
1.39,32.93
5.67,87.52
2.55,53.14
1.3,53.4
3.02,80.86
2.84,81.12
3.17,53.83
5.99,19.57
4.66,65.34
1.47,41.47
1.06,17.63
3.13,58.98
1.82,8.56
3.34,98.21
4.35,82.11
5.25,95.79
4.16,36.02
5.03,78.94
3.42,36.17
1.26,61.21
3.78,85.23
5.53,92.97
4.71,44.83
4.12,95.11
3.18,82.43
2.67,40.19
5.64,42.65
2.43,63.0
3.97,86.05
1.75,45.71
5.96,5.2
4.39,92.22
1.2,89.82
5.94,63.36
5.49,83.3
4.08,54.98
3.31,85.98
3.48,26.26
4.33,71.02
2.47,72.04
4.97,85.48
1.74,19.75
1.74,99.83
4.85,70.33
3.05,93.34
5.69,24.93
2.95,37.78
2.95,82.19
3.25,82.5
5.79,76.39
5.77,44.5
1.21,18.33
5.54,73.47
4.56,81.02
4.86,97.08
3.65,89.51
3.17,95.23
3.69,76.8
3.95,96.68
5.65,91.84
5.17,26.18
5.08,68.5
3.65,8.85
1.01,9.54
1.08,87.51
4.84,68.01
4.9,86.25
1.89,67.33
4.23,94.92
1.85,32.77
2.02,20.57
5.99,70.7
5.37,86.04
5.83,15.77
3.55,50.72
4.95,38.56
4.63,91.54
5.96,20.42
3.39,92.85
4.96,46.08
2.06,23.06
5.88,75.74
3.79,48.5
1.18,22.87
4.24,44.48
1.43,85.09
3.96,49.98
1.6,82.03
2.56,83.11
5.7,68.16
6.0,31.66
1.38,34.3
2.64,72.62
2.81,14.04
1.91,25.17
2.56,77.26
5.06,57.15
5.53,67.5
2.56,88.41
1.68,13.96
1.21,81.9
3.95,58.31
1.93,92.23
3.35,74.23
5.95,5.5
3.46,27.6
1.96,55.14
5.55,32.33
4.53,29.22
3.03,23.16
5.07,60.12
2.15,28.75
1.66,25.72
4.59,83.85
3.24,18.96
2.63,44.06
4.32,86.49
5.35,86.52
3.19,28.95
4.74,54.81
1.7,31.54
3.93,38.05
5.2,96.53
5.52,6.63
5.93,57.42
4.61,54.59
4.73,6.93
5.49,28.95
4.14,97.86
4.84,78.12
1.97,15.3
4.48,30.83
1.48,49.83
5.29,38.9
2.14,95.96
2.16,87.32
1.51,99.03
4.69,25.75
1.6,31.64
1.47,92.74
4.96,56.0
3.38,31.32
5.63,51.51
1.5,52.85
3.14,38.15
1.13,14.26
1.96,83.12
1.98,24.86
2.13,17.78
2.83,76.88
1.77,11.01
1.86,8.34
1.54,77.62
3.17,71.47
5.43,19.95
5.77,45.36
2.58,62.6
1.98,33.08
5.37,15.96
4.69,55.69
5.55,60.16
3.7,27.02
2.21,57.47
2.31,57.15
5.25,24.5
3.59,64.36
4.69,35.58
1.15,77.72
5.31,73.69
1.41,23.09
1.29,64.93
5.94,34.72
4.76,29.78
2.44,54.61
3.51,79.89
3.34,9.19
2.89,65.48
3.65,43.49
4.99,53.61
2.83,83.05
3.76,8.74
3.05,86.32
4.86,78.97
1.63,10.77
2.26,55.21
2.31,74.66
3.49,93.44
3.64,11.1
1.71,43.01
3.04,20.07
2.84,73.9
5.8,28.93
2.46,98.31
4.79,87.3
4.61,40.06
5.8,91.59
2.54,80.25
4.86,74.42
5.15,31.17
4.37,37.29
2.19,92.07
1.97,54.99
2.97,26.08
4.56,48.2
3.72,62.61
3.46,17.8
5.41,86.21
4.79,36.11
4.89,73.43
2.04,7.52
4.89,15.64
2.22,40.84
4.65,83.19
5.58,88.82
1.67,10.5
5.35,65.73
2.13,42.72
4.78,43.69
4.03,53.06
2.69,12.29
1.65,55.93
4.15,78.91
3.14,96.8
1.58,17.23
5.72,88.11
2.95,89.03
2.93,70.07
1.5,21.67
1.26,45.83
3.43,85.51
4.11,98.47
1.58,33.88
4.9,37.55
3.04,25.14
1.27,68.37
3.54,99.35
2.43,22.27
3.91,20.73
4.83,59.41
5.15,65.97
1.45,54.61
4.18,59.03
1.11,52.54
5.77,89.6
2.47,18.42
3.04,71.47
4.2,48.43
1.87,25.51
3.6,25.94
4.25,90.36
5.18,98.19
5.44,16.19
2.71,57.18
3.72,18.93
3.86,37.75
1.07,50.78
4.83,81.69
2.26,23.24
3.94,78.45
5.27,84.09
1.03,85.96
