Duration,Franchise,Cluster
2.47,40.61,11
1.85,12.5,25
3.49,60.4,1
2.28,5.89,25
1.37,94.8,16
4.45,48.4,13
1.53,41.23,18
1.11,83.85,16
5.55,75.79,21
4.04,38.47,28
4.14,90.82,5
1.17,39.66,18
4.74,21.69,9
3.65,91.78,12
5.84,33.04,4
5.81,18.37,14
5.84,81.44,21
2.32,16.74,25
3.92,83.13,20
3.36,63.86,1
4.24,65.36,20
1.58,9.31,25
1.49,89.29,16
3.94,74.03,20
4.08,94.21,5
3.22,95.3,12
3.72,97.9,12
5.84,95.16,23
4.21,61.73,1
5.94,79.76,21
3.93,82.24,20
2.39,98.48,8
1.55,87.31,16
3.94,6.5,17
3.63,75.84,20
3.26,26.05,22
3.29,96.58,12
3.13,15.26,2
2.61,19.09,25
2.9,61.75,27
1.5,71.67,0
3.15,89.37,12
3.08,14.03,2
5.77,70.25,21
1.47,14.17,7
3.93,58.35,1
5.37,94.41,10
5.84,62.04,3
1.77,50.81,18
1.57,31.46,24
4.04,67.49,20
4.51,34.35,28
3.83,43.07,28
1.46,55.4,18
2.85,73.55,27
5.42,19.78,14
2.36,67.88,6
2.08,53.67,6
3.63,34.3,22
1.04,33.63,24
2.45,16.4,25
2.9,71.85,27
1.36,86.87,16
5.31,59.7,15
2.45,43.48,11
5.16,92.38,10
3.18,43.04,22
2.11,79.02,19
5.53,38.19,29
2.18,18.91,25
1.89,78.42,19
4.41,88.79,5
5.32,64.59,15
4.16,80.65,20
2.55,47.93,11
4.22,97.85,5
3.31,57.66,1
5.55,59.31,3
5.79,47.8,3
3.52,21.39,17
3.62,62.93,1
3.04,37.14,22
1.33,13.98,7
2.67,60.36,27
1.64,72.34,19
5.07,68.66,15
4.23,45.22,13
5.76,37.46,4
1.77,33.1,24
4.31,88.26,5
1.81,83.98,19
4.61,9.15,9
4.05,76.48,20
2.55,81.82,19
4.39,59.19,13
3.51,44.77,22
5.37,9.96,14
4.56,54.01,13
2.36,91.0,8
5.08,89.04,26
3.51,27.4,17
2.59,14.41,2
1.69,32.25,24
4.79,49.57,13
2.28,84.32,19
1.56,32.37,24
4.19,64.17,20
3.98,6.56,17
2.46,5.15,2
4.32,13.13,9
2.95,49.66,11
4.74,38.92,28
4.86,74.84,26
5.07,21.63,9
4.16,82.09,20
1.18,24.15,24
5.67,53.96,3
1.18,66.46,0
5.33,36.53,29
4.72,89.99,26
4.46,39.9,28
4.64,12.5,9
2.61,12.61,2
1.83,47.17,18
4.07,46.32,13
1.38,65.56,0
5.76,18.56,14
1.63,27.42,24
4.03,69.51,20
3.87,55.3,1
5.8,7.46,14
2.31,29.73,25
4.47,99.87,5
3.26,90.37,12
4.34,72.41,20
5.26,72.62,26
3.54,16.53,17
1.13,57.63,0
4.06,13.19,17
3.63,78.07,20
4.21,47.75,13
4.84,17.26,9
3.59,33.89,22
2.73,94.39,8
1.98,95.85,8
3.51,21.02,17
5.21,58.54,15
5.74,78.25,21
4.09,7.88,17
3.41,81.45,20
4.44,20.02,9
4.03,34.7,28
5.88,17.42,14
2.21,16.64,25
2.45,41.49,11
5.07,93.71,10
3.49,53.9,1
1.45,42.36,18
1.24,31.73,24
2.43,5.78,2
4.64,77.57,26
2.81,32.42,22
5.13,64.21,15
2.97,80.52,27
2.0,53.37,6
4.57,81.38,26
2.64,63.24,27
3.97,53.19,1
3.37,6.58,2
3.92,80.69,20
3.98,30.23,17
4.61,60.43,15
1.74,69.67,19
1.95,46.9,11
3.05,78.62,27
4.53,54.27,13
3.63,34.81,22
3.73,69.21,20
4.05,23.27,17
5.71,98.31,23
2.59,38.14,11
2.44,59.48,6
5.09,95.69,10
5.78,12.51,14
2.07,83.66,19
1.69,63.49,6
4.19,9.99,17
4.41,18.06,9
3.03,93.83,12
4.78,32.29,28
4.26,27.06,17
5.57,21.63,14
5.99,42.71,3
5.38,5.88,14
2.42,98.96,8
5.26,49.46,29
4.66,66.59,15
4.95,58.94,15
5.13,53.95,15
5.91,50.36,3
2.18,76.61,19
2.31,39.16,11
2.53,43.51,11
4.45,65.68,15
2.1,17.69,25
3.08,57.18,1
4.81,69.63,15
3.64,39.37,22
3.86,19.24,17
4.4,73.11,20
5.04,48.08,29
3.79,68.91,20
5.08,75.85,26
4.5,56.41,13
1.16,43.84,18
2.87,89.68,12
2.88,69.86,27
1.59,99.32,16
5.17,76.84,26
3.66,83.22,20
1.94,88.14,19
4.07,93.94,5
1.5,8.19,25
2.22,9.2,25
1.7,99.38,16
3.89,78.39,20
5.93,54.52,3
4.13,45.58,13
4.93,35.28,28
1.92,56.1,6
5.03,91.9,26
2.94,29.22,22
5.24,13.78,14
2.89,62.47,27
3.4,87.6,12
2.06,23.05,25
5.57,71.08,21
3.76,78.67,20
2.54,39.17,11
4.81,35.42,28
3.81,26.02,17
2.48,23.64,25
3.5,67.19,1
5.83,65.96,21
1.85,73.43,19
3.62,84.71,20
4.82,44.18,13
1.05,53.04,18
4.3,6.49,9
3.65,31.1,22
5.03,91.43,26
2.2,63.88,6
1.4,96.13,16
2.5,83.67,19
1.47,41.03,18
4.51,12.86,9
3.83,86.51,20
2.15,90.62,8
1.23,12.06,7
1.9,85.79,19
4.76,72.71,26
3.82,58.84,1
2.92,75.28,27
3.5,97.56,12
2.7,78.06,27
1.15,30.97,24
3.77,40.67,28
1.43,63.77,0
2.34,41.1,11
2.58,15.12,2
4.81,14.71,9
1.52,13.51,25
5.32,6.17,14
3.86,21.11,17
2.34,18.86,25
3.42,12.31,2
3.97,23.58,17
2.66,63.92,27
3.15,83.24,12
2.6,94.99,8
5.84,32.69,4
2.63,31.63,22
3.96,56.83,1
5.71,24.92,4
5.09,80.59,26
2.21,67.57,6
3.25,61.8,1
3.72,80.12,20
1.55,28.58,24
3.82,66.28,20
5.83,45.89,3
3.23,42.16,22
2.72,7.33,2
1.58,94.36,16
4.92,54.51,15
2.59,33.53,11
4.24,69.33,20
3.58,57.43,1
2.16,43.48,11
2.98,75.05,27
2.94,71.95,27
3.89,80.95,20
3.29,29.92,22
3.98,63.07,1
4.09,82.31,20
4.36,34.75,28
4.47,53.53,13
3.12,51.23,1
3.77,51.52,1
4.1,87.22,5
5.08,96.56,10
3.08,84.79,12
4.98,25.95,9
1.84,48.45,18
3.86,30.45,17
4.8,46.93,13
2.49,99.93,8
3.2,99.43,12
5.31,62.97,15
5.07,81.52,26
2.62,71.89,27
1.68,76.26,19
5.34,17.05,14
5.14,77.34,26
4.14,40.64,28
3.01,76.23,27
5.75,36.09,4
4.65,48.55,13
4.98,42.78,29
2.34,83.69,19
4.94,89.94,26
1.08,93.3,16
2.01,70.42,19
5.37,88.28,23
2.86,90.86,8
4.63,76.75,26
1.01,50.3,18
1.05,71.08,0
4.47,50.38,13
1.52,39.92,18
4.21,69.33,20
3.2,73.63,27
4.08,47.03,13
4.76,61.01,15
4.96,28.54,28
4.89,70.6,15
2.03,62.66,6
4.92,80.41,26
3.5,61.42,1
5.67,17.54,14
3.73,21.41,17
1.08,11.42,7
5.74,42.81,3
3.12,43.22,22
2.39,34.44,11
3.68,42.12,22
2.55,46.56,11
1.43,46.28,18
4.33,67.51,20
4.51,20.56,9
1.83,17.06,25
4.86,7.79,9
2.31,97.63,8
1.28,86.64,16
5.47,69.04,21
1.22,86.98,16
5.6,22.0,14
2.12,28.59,24
3.86,16.34,17
5.02,98.23,10
5.33,78.49,26
1.04,24.06,24
3.32,61.21,1
4.66,56.92,15
1.12,56.45,0
5.75,5.14,14
1.52,55.33,18
5.86,18.53,14
5.49,54.38,3
3.9,53.02,1
3.17,96.6,12
5.63,42.33,29
2.36,12.1,25
1.78,20.62,25
5.82,24.73,4
1.45,81.72,19
2.08,86.37,19
2.98,9.65,2
1.16,43.42,18
1.47,14.68,7
5.15,98.34,10
4.43,94.07,5
1.11,11.12,7
1.46,85.49,16
1.25,92.79,16
1.15,69.91,0
2.37,47.37,11
4.24,52.39,13
2.4,18.04,25
4.15,81.21,20
3.4,79.24,20
2.94,22.08,22
1.29,99.2,16
5.87,14.51,14
4.82,95.04,10
2.77,84.73,12
5.03,71.27,26
5.74,58.54,3
3.71,21.68,17
1.1,50.41,18
2.7,21.86,25
1.11,60.73,0
5.8,40.49,3
2.68,35.65,11
4.96,96.26,10
2.12,60.95,6
1.64,74.24,19
5.25,78.23,26
5.61,96.92,23
1.7,75.81,19
4.18,96.49,5
3.23,30.2,22
4.94,73.44,26
5.85,89.03,23
1.51,50.55,18
1.81,12.0,25
2.31,14.95,25
4.66,56.97,15
4.52,45.98,13
1.79,14.62,25
4.3,33.25,28
1.77,39.28,18
2.0,7.44,25
3.37,15.97,2
1.46,56.69,18
1.93,9.24,25
3.82,19.36,17
5.04,44.33,29
5.2,82.75,26
3.86,27.39,17
3.51,90.54,12
1.6,76.93,19
5.04,16.99,9
2.01,83.14,19
5.55,91.85,23
3.76,86.38,20
4.93,64.19,15
1.75,58.83,6
5.62,58.45,3
5.39,30.09,28
1.19,31.16,24
1.19,89.51,16
5.6,90.22,23
2.55,85.07,19
1.67,97.55,16
4.64,62.47,15
4.7,77.15,26
1.33,72.41,0
1.87,88.14,19
3.28,92.21,12
3.53,65.36,1
3.44,47.38,22
2.72,84.58,12
2.43,41.72,11
5.29,66.5,15
3.57,87.14,20
5.56,66.5,21
4.04,94.59,5
3.12,40.77,22
2.51,54.46,11
3.56,67.92,20
2.49,15.27,25
5.31,29.81,28
1.94,54.14,6
4.3,69.67,20
2.3,44.76,11
2.72,72.77,27
5.53,68.83,21
2.47,49.72,11
5.73,90.46,23
4.72,34.17,28
3.93,49.06,1
3.36,23.48,17
3.07,87.73,12
3.05,59.09,1
5.31,22.13,14
2.57,10.51,2
3.88,20.05,17
4.07,65.18,20
1.02,55.71,18
4.78,55.45,15
2.13,88.31,19
1.84,83.27,19
3.17,70.24,27
2.8,22.9,25
1.1,26.31,24
3.95,21.05,17
2.88,65.83,27
4.31,67.09,20
3.22,16.74,2
4.48,64.88,15
4.11,71.57,20
2.41,79.55,19
5.16,97.45,10
1.2,52.15,18
2.17,6.21,25
1.75,13.56,25
5.52,66.21,21
3.32,14.48,2
2.8,69.29,27
1.05,18.15,7
5.78,30.49,4
1.91,43.07,11
4.45,50.43,13
1.57,71.14,0
1.52,91.57,16
1.91,41.08,11
3.42,51.37,1
2.31,34.85,11
5.89,68.64,21
3.16,74.03,27
1.74,83.51,19
4.22,19.91,17
1.37,51.71,18
3.53,57.3,1
3.3,81.12,20
2.58,98.16,8
3.06,57.93,1
5.45,58.42,15
2.82,10.16,2
4.58,39.51,28
1.01,38.74,18
4.51,9.35,9
1.53,63.03,0
2.08,83.33,19
1.23,65.16,0
3.29,60.99,1
3.65,9.61,17
5.62,79.2,21
4.65,17.2,9
3.52,41.54,22
2.37,96.54,8
1.69,62.24,6
4.56,93.87,5
4.43,92.51,5
3.52,70.96,20
3.81,60.37,1
5.39,45.13,29
1.73,68.67,19
5.92,69.92,21
2.02,56.41,6
4.71,58.32,15
4.46,9.46,9
5.83,10.11,14
5.15,91.59,26
4.88,96.61,10
1.93,21.51,25
2.4,30.1,25
2.65,72.42,27
3.98,78.5,20
3.45,59.4,1
3.63,95.91,12
3.08,56.02,1
4.32,36.45,28
5.98,83.25,21
3.23,90.93,12
4.41,35.49,28
2.28,73.78,19
3.57,53.33,1
2.6,12.82,2
4.13,25.02,17
5.18,24.53,9
4.23,94.28,5
4.58,8.6,9
3.79,59.62,1
3.26,43.42,22
3.67,65.94,1
4.5,11.9,9
4.03,31.74,28
3.37,55.68,1
5.8,18.69,14
5.79,6.06,14
1.03,61.68,0
2.05,75.44,19
1.8,25.97,24
4.35,58.89,13
4.22,11.95,9
4.63,51.28,13
1.5,63.85,0
2.64,67.65,27
5.04,96.07,10
4.56,65.88,15
5.39,48.97,29
1.88,62.63,6
5.46,23.66,14
5.46,85.71,23
4.85,25.21,9
4.27,19.12,17
1.67,52.61,18
4.31,85.56,5
4.79,18.34,9
4.68,50.93,13
2.16,30.11,24
2.94,92.2,12
1.52,97.0,16
3.89,59.17,1
3.58,40.75,22
5.09,37.78,29
3.51,18.2,17
2.06,22.76,25
4.31,44.39,13
3.4,61.13,1
1.22,59.48,0
5.45,18.95,14
4.0,58.54,1
5.74,25.58,4
1.85,83.88,19
4.12,53.53,13
3.98,11.54,17
2.01,86.66,19
4.03,21.86,17
1.47,67.64,0
5.48,78.61,21
5.37,71.28,26
4.95,41.22,29
3.13,29.18,22
2.42,88.29,8
3.89,16.19,17
3.04,15.13,2
5.27,45.24,29
4.77,44.26,13
3.8,50.96,1
4.68,86.22,26
4.92,95.18,10
5.0,63.33,15
5.82,5.5,14
1.44,29.99,24
5.65,43.06,29
5.73,82.92,21
5.25,93.42,10
4.08,69.03,20
1.43,31.21,24
3.93,54.19,1
3.75,73.98,20
5.82,31.27,4
3.87,29.81,17
3.52,37.3,22
5.38,82.25,23
3.82,78.15,20
4.41,90.17,5
1.34,65.2,0
5.0,44.18,29
2.24,13.84,25
3.77,21.96,17
1.91,75.88,19
2.17,28.0,25
5.18,38.82,29
4.38,68.03,20
5.24,40.26,29
3.45,98.52,12
4.75,17.18,9
3.51,42.4,22
4.49,48.71,13
2.9,14.57,2
3.74,27.53,17
1.92,45.27,11
5.27,31.56,28
5.07,73.48,26
1.98,81.0,19
1.88,52.46,6
4.93,33.5,28
1.49,20.52,24
3.25,36.79,22
2.72,44.12,11
3.88,66.74,20
2.78,68.95,27
2.91,32.22,22
4.2,93.21,5
5.24,11.78,14
4.27,72.49,20
4.9,94.18,10
3.07,22.47,22
5.7,71.57,21
1.48,94.0,16
3.62,99.62,12
4.27,89.12,5
3.22,17.01,2
4.32,86.74,5
3.74,17.84,17
4.16,65.41,20
5.54,50.76,3
2.83,29.68,22
2.72,49.57,11
2.5,77.76,27
3.74,22.91,17
1.82,75.03,19
1.4,64.41,0
2.42,75.58,19
1.91,32.51,24
4.5,51.74,13
1.93,14.72,25
2.16,19.31,25
4.93,52.35,15
2.65,85.14,8
1.36,49.66,18
5.14,16.59,9
2.24,99.48,8
3.61,98.3,12
5.68,20.07,14
2.27,65.66,6
5.87,27.42,4
3.92,42.6,28
4.44,19.72,9
1.46,63.77,0
1.3,66.23,0
3.44,35.09,22
5.03,46.68,29
4.62,28.82,28
3.71,51.56,1
4.66,31.16,28
1.34,19.73,24
3.27,78.71,20
4.1,39.59,28
4.29,56.2,13
4.83,19.64,9
1.55,54.7,18
1.89,7.97,25
3.86,84.45,20
1.25,25.97,24
4.28,93.2,5
2.8,75.63,27
5.12,30.25,28
1.39,25.51,24
3.66,23.0,17
3.79,58.02,1
4.37,71.74,20
3.75,52.95,1
5.67,90.74,23
3.06,65.16,27
3.82,25.32,17
2.8,47.98,11
5.91,61.6,3
1.03,98.52,16
5.6,53.57,3
1.19,38.79,18
2.16,82.05,19
4.67,73.74,26
3.98,33.54,28
4.9,92.58,10
3.08,87.44,12
4.17,65.06,20
3.7,19.21,17
4.37,99.75,5
2.11,32.53,24
3.38,75.8,20
3.51,78.51,20
3.44,66.96,1
2.21,30.29,24
1.56,44.29,18
3.97,7.3,17
4.12,46.84,13
1.78,74.21,19
5.74,93.04,23
2.72,81.41,27
2.05,56.11,6
3.74,64.19,1
2.88,91.07,12
2.42,79.97,19
1.33,67.74,0
5.32,6.81,14
5.9,53.31,3
5.33,55.5,15
3.8,72.68,20
2.67,42.37,11
2.78,33.72,22
5.06,64.45,15
5.72,95.17,23
4.28,13.34,9
3.09,59.43,1
3.25,17.52,2
5.31,34.35,28
3.15,91.36,12
2.59,57.95,6
5.2,18.82,9
5.81,33.82,4
1.76,22.85,24
4.03,63.17,1
2.8,70.37,27
4.56,40.53,28
1.82,26.5,24
5.75,26.14,4
1.33,93.07,16
4.44,87.34,5
4.04,83.31,20
3.6,47.9,1
3.59,42.58,22
1.95,46.76,11
3.31,45.13,22
3.32,66.38,27
4.89,94.1,10
2.62,7.37,2
5.41,13.57,14
4.59,16.74,9
1.43,72.19,0
2.89,41.16,22
1.81,18.74,25
2.55,78.02,27
5.49,96.24,10
3.29,86.26,12
2.19,60.94,6
4.01,5.62,17
1.24,19.08,7
4.33,84.61,5
1.54,99.4,16
5.83,76.19,21
2.61,90.27,8
2.46,17.78,25
3.62,71.1,20
3.42,70.42,27
3.14,85.54,12
5.64,63.36,21
3.46,22.09,17
1.01,7.28,7
5.0,99.9,10
1.06,24.11,24
2.5,57.25,6
2.71,73.82,27
1.97,84.21,19
4.99,66.34,15
3.31,82.35,20
3.82,69.43,20
5.0,89.36,26
5.2,37.22,29
3.85,42.01,28
4.53,34.88,28
5.39,40.3,29
1.88,40.55,11
3.22,7.37,2
2.7,50.93,11
1.72,87.82,19
2.03,8.47,25
1.02,93.57,16
2.67,89.47,8
1.11,77.06,0
1.96,31.28,24
2.36,19.96,25
2.03,38.28,11
3.87,21.27,17
1.25,7.75,7
1.27,45.51,18
4.08,34.68,28
5.87,76.8,21
1.49,34.49,24
2.16,26.26,25
2.96,71.46,27
3.27,7.88,2
5.23,31.81,28
3.03,72.86,27
4.96,55.61,15
3.74,97.52,12
4.92,46.36,13
1.87,68.61,6
1.57,61.63,6
1.88,95.81,16
2.64,66.27,27
5.44,90.81,23
4.3,48.03,13
1.98,69.74,19
5.59,93.98,23
3.91,63.09,1
1.31,90.6,16
1.55,31.81,24
4.13,72.62,20
4.31,50.11,13
5.2,19.66,9
1.06,66.6,0
5.87,17.9,14
5.47,71.06,21
3.55,57.44,1
3.12,5.71,2
3.05,56.89,1
4.52,15.75,9
4.65,55.01,13
3.32,12.43,2
4.15,68.06,20
4.07,90.84,5
3.56,49.58,1
2.45,8.36,2
1.31,49.95,18
5.04,64.31,15
5.26,31.4,28
1.07,15.6,7
4.3,40.13,28
3.42,80.94,20
5.84,61.58,3
4.85,27.61,28
3.89,84.97,20
1.26,49.08,18
2.9,72.03,27
1.06,93.09,16
1.49,55.47,18
2.67,30.37,22
3.31,69.15,27
3.6,69.38,20
4.36,84.01,5
4.43,38.39,28
1.12,13.73,7
5.75,65.62,21
2.88,77.57,27
5.48,71.09,21
4.19,92.66,5
2.29,79.17,19
2.66,10.71,2
1.35,98.05,16
1.54,56.36,18
5.56,72.96,21
4.89,6.78,9
5.66,68.14,21
3.87,53.96,1
3.02,74.14,27
1.02,95.64,16
2.67,33.77,22
2.83,86.07,12
4.24,21.78,17
2.49,42.06,11
1.42,65.12,0
1.13,99.66,16
3.5,96.67,12
1.19,10.33,7
2.06,67.12,6
4.71,27.13,9
4.27,49.77,13
1.07,65.1,0
3.28,21.22,17
1.57,61.52,6
3.13,82.09,12
1.6,69.99,19
4.82,61.34,15
4.79,20.96,9
5.63,8.87,14
4.89,6.48,9
5.63,72.14,21
4.46,24.59,9
2.2,21.58,25
4.06,13.36,17
1.02,27.39,24
4.09,86.96,20
4.85,67.64,15
4.43,97.01,5
1.27,39.6,18
1.22,75.34,0
3.43,16.03,2
3.1,75.97,27
2.63,14.32,2
5.46,11.99,14
1.72,93.15,16
3.29,23.44,22
1.64,70.76,19
3.29,21.26,17
4.95,65.61,15
1.43,86.41,16
5.18,31.52,28
2.24,46.25,11
5.57,90.33,23
4.67,52.9,13
3.26,27.85,22
5.75,17.61,14
1.08,68.56,0
5.88,49.06,3
4.95,40.19,29
2.92,70.62,27
4.49,63.19,15
4.1,36.89,28
5.44,15.54,14
2.83,66.58,27
1.69,36.82,24
4.77,77.28,26
2.39,11.02,25
3.35,55.53,1
4.1,80.99,20
1.94,88.98,19
2.44,95.88,8
3.48,88.12,12
3.08,69.83,27
3.22,66.25,27
5.17,54.36,15
3.43,68.26,27
2.52,17.54,25
2.13,40.33,11
2.77,48.31,11
1.91,21.66,25
1.81,16.11,25
2.3,22.53,25
5.89,19.05,14
1.61,7.37,25
5.64,19.83,14
4.24,33.08,28
5.0,74.21,26
4.66,90.52,5
1.12,63.66,0
1.28,65.92,0
1.98,12.94,25
5.88,42.47,3
5.54,39.3,29
2.93,6.16,2
5.37,13.32,14
5.02,32.42,28
4.64,44.35,13
2.04,50.09,6
5.67,61.11,3
3.07,57.8,1
2.0,84.07,19
5.17,33.87,28
4.96,19.63,9
1.62,68.26,0
1.14,77.65,0
3.91,58.73,1
5.87,82.74,21
5.23,20.47,14
2.79,10.02,2
1.24,32.71,24
4.83,22.41,9
5.36,83.55,23
1.48,60.1,0
2.87,51.07,11
2.09,52.82,6
3.09,92.02,12
3.4,34.6,22
1.86,33.95,24
5.28,18.52,14
5.91,45.36,3
4.87,76.95,26
3.35,91.31,12
4.77,79.33,26
1.92,38.4,11
5.74,38.04,4
3.52,11.49,2
4.58,96.61,5
5.87,14.38,14
2.83,60.99,27
5.17,98.22,10
1.56,98.54,16
3.48,39.32,22
2.64,15.99,2
4.44,84.9,5
1.94,11.61,25
1.9,99.88,16
3.61,69.27,20
4.71,89.78,26
2.69,61.52,27
4.63,31.46,28
4.78,81.09,26
5.94,53.58,3
2.25,52.24,6
4.69,83.88,26
2.91,69.52,27
4.8,67.8,15
2.01,67.9,6
5.05,56.35,15
5.4,16.32,14
3.3,8.12,2
5.42,20.59,14
3.44,15.39,2
3.38,86.16,12
3.96,40.89,28
2.6,7.67,2
5.05,60.48,15
1.49,37.79,18
2.24,66.57,6
5.34,15.87,14
3.3,87.02,12
1.1,49.62,18
2.61,14.28,2
2.68,52.76,11
2.82,46.42,11
5.2,55.9,15
5.02,64.33,15
3.96,30.97,17
2.05,80.59,19
3.16,56.3,1
4.36,57.02,13
3.88,25.23,17
2.34,65.6,6
5.67,74.03,21
1.74,19.29,25
3.05,86.72,12
2.33,32.27,11
3.03,15.79,2
3.32,58.18,1
2.01,30.91,24
4.29,21.72,17
4.91,10.26,9
5.34,90.55,23
2.98,84.78,12
3.61,83.75,20
3.48,13.57,2
2.65,60.51,27
5.68,25.71,4
3.2,29.16,22
4.5,15.73,9
5.82,88.55,23
5.11,7.0,9
4.45,79.94,26
4.19,71.56,20
5.29,41.9,29
2.5,93.95,8
5.58,64.98,21
4.95,31.03,28
3.36,44.23,22
5.12,71.36,26
3.27,7.6,2
4.96,17.93,9
3.88,15.53,17
5.23,70.15,26
5.37,17.68,14
5.0,23.87,9
5.72,89.01,23
5.53,97.54,10
1.25,63.71,0
1.85,58.89,6
5.14,51.94,15
2.44,51.95,11
5.98,31.88,4
4.96,7.73,9
5.54,40.12,29
3.34,87.79,12
4.57,72.3,26
3.78,9.95,17
5.98,94.24,23
1.03,52.93,18
1.66,89.76,16
3.52,93.38,12
4.55,46.13,13
3.5,97.47,12
2.41,88.31,8
3.58,46.4,22
4.82,19.37,9
1.27,19.12,7
1.82,49.38,18
1.2,38.87,18
1.56,73.38,19
5.34,22.16,14
3.82,68.0,20
3.63,59.22,1
4.38,89.3,5
2.97,61.08,27
1.14,48.72,18
3.97,5.55,17
2.62,74.5,27
2.06,9.62,25
4.72,56.98,15
1.89,96.68,16
1.81,79.05,19
1.6,51.63,18
5.52,62.33,21
3.56,51.51,1
1.45,45.14,18
1.46,53.77,18
5.65,55.09,3
3.19,91.18,12
4.42,33.54,28
3.75,92.14,12
1.47,67.78,0
3.93,78.02,20
1.9,22.31,25
2.57,73.79,27
2.71,92.22,8
4.74,62.39,15
1.03,16.08,7
5.34,96.75,10
4.45,96.5,5
1.63,6.32,25
5.3,24.88,9
5.21,86.53,26
1.74,45.08,18
5.82,49.79,3
2.47,83.8,19
4.15,72.74,20
1.19,42.97,18
2.16,10.77,25
2.34,66.59,6
3.24,46.44,22
2.72,27.05,22
5.61,86.08,23
4.61,42.09,13
4.98,80.98,26
4.45,13.19,9
4.03,14.59,17
2.17,57.9,6
2.79,20.07,2
5.03,37.08,28
3.43,99.4,12
5.48,86.07,23
4.53,93.03,5
5.87,79.26,21
5.12,8.99,9
5.55,19.92,14
4.66,14.43,9
1.61,24.18,24
2.23,81.87,19
2.33,72.94,19
1.76,76.58,19
3.07,43.88,22
5.72,47.04,3
1.42,34.91,24
2.97,8.52,2
5.89,98.1,23
3.1,89.15,12
5.55,5.75,14
4.5,47.39,13
4.49,89.33,5
5.4,13.01,14
3.6,56.38,1
3.61,76.92,20
2.21,78.54,19
4.66,84.95,26
1.24,66.84,0
3.27,98.38,12
2.75,32.03,22
4.57,54.37,13
5.11,39.32,29
1.41,10.91,7
1.39,69.3,0
5.36,60.51,15
4.66,44.61,13
