Age,Mileage,Cluster
14,13.17,10
7,18.06,6
12,10.37,4
6,21.76,13
6,20.14,13
8,18.53,8
7,22.95,0
4,17.19,6
7,13.6,3
4,17.8,6
9,18.06,1
8,17.19,9
6,19.08,6
18,16.1,7
10,18.56,1
10,13.6,11
13,18.48,2
7,11.18,18
9,11.8,18
10,11.49,18
7,11.72,3
10,17.2,1
4,17.5,6
9,17.97,1
12,18.7,2
14,12.1,10
18,13.4,16
7,24.8,0
10,21.8,12
16,16.46,15
17,10.5,16
11,18.2,1
8,15.15,9
5,18.56,6
7,17.44,6
17,8.6,16
7,14.84,9
8,19.15,8
8,15.87,9
7,12.97,3
9,12.65,18
6,25.8,5
9,14.69,9
7,22.48,13
4,25.17,5
9,14.94,9
11,19.72,17
5,19.67,6
7,24.5,0
16,13.9,16
10,18.12,1
10,7.5,4
11,22.71,12
4,21.5,13
5,17.8,6
4,17.01,6
12,9.74,4
5,23.59,13
6,22.48,13
6,14.7,3
6,20.64,13
8,25.44,0
11,17.4,1
8,21.38,8
16,14.49,15
5,18.3,6
13,16.95,2
5,20.68,13
11,21.0,17
12,12.0,11
5,15.0,3
7,20.45,8
9,27.03,0
12,6.4,4
10,22.3,12
10,11.3,18
4,15.41,6
11,16.98,1
13,12.6,10
5,22.77,13
6,19.15,6
15,12.85,10
8,19.5,8
14,18.2,14
9,20.92,8
4,16.55,6
6,18.19,6
9,8.2,18
9,10.5,18
11,19.71,17
8,15.63,9
6,16.78,6
12,11.4,4
12,14.42,11
8,12.5,18
5,17.45,6
6,18.69,6
16,15.6,15
5,13.7,3
10,20.14,17
6,12.4,3
10,18.25,1
15,13.93,15
9,16.3,9
13,17.24,2
12,16.09,2
