Duration,Franchise
188,29.7
192,23.76
226,41.58
49,5.94
20,83.16
21,14.44
63,59.4
165,47.52
222,83.16
52,60.04
4,10.5
26,32.68
105,41.58
9,25.84
11,10.5
46,49.4
11,8.36
31,41.42
37,25.84
50,10.5
127,11.88
162,41.42
9,35.59
5,27.36
53,100.98
16,26.98
109,95.04
86,112.86
92,29.7
96,47.52
50,71.28
6,20.15
145,25.68
30,17.23
17,18.85
45,17.23
67,43.55
53,16.25
10,20.15
70,49.4
6,17.23
20,17.23
29,30.55
47,24.38
48,17.23
30,30.55
8,10.5
18,10.5
23,10.5
188,11.88
54,49.4
10,23.73
5,18.85
64,20.15
123,20.15
122,20.15
41,32.83
42,30.55
135,17.23
22,17.23
52,26.98
10,25.68
179,65.34
41,89.1
94,11.88
11,11.02
27,23.73
44,16.25
12,25.68
182,49.4
46,59.4
218,36.1
22,16.25
26,16.25
44,24.38
99,35.64
24,18.85
29,10.5
20,10.5
14,9.57
35,71.28
31,65.34
71,10.64
36,32.83
17,63.7
5,20.15
185,23.76
44,89.1
52,26.6
8,32.83
116,11.88
107,65.34
31,49.73
12,23.73
24,50.7
12,43.55
32,17.23
88,41.58
38,89.1
8,17.23
43,83.16
104,23.76
48,18.85
21,23.73
19,16.25
92,16.25
34,30.55
33,36.1
17,27.3
24,17.23
2,11.02
87,23.76
93,28.6
1,17.23
16,24.38
17,24.38
134,25.68
34,17.23
182,41.58
4,26.0
22,49.73
29,32.83
18,49.73
9,23.73
23,41.27
22,50.7
10,17.23
15,24.38
76,60.04
180,89.1
197,53.46
22,65.34
107,29.7
14,23.73
24,41.27
15,25.68
19,26.98
9,20.28
39,100.98
9,10.5
3,10.5
13,10.5
7,27.56
9,47.29
31,42.18
92,11.88
101,16.25
6,10.5
145,59.4
29,17.23
133,11.88
74,28.5
8,20.28
29,77.22
244,71.28
126,53.46
33,106.92
75,53.46
28,32.68
30,95.04
77,11.88
82,77.22
35,124.74
33,22.04
104,41.42
16,71.28
30,112.86
28,100.98
45,35.64
28,12.54
4,30.16
7,32.68
28,24.44
186,53.46
98,11.88
13,28.5
14,89.96
14,20.96
37,9.57
36,32.68
28,71.28
26,112.86
19,71.28
107,11.88
17,23.18
26,95.04
189,29.7
15,14.44
25,10.5
55,9.57
45,19.14
139,23.76
181,29.7
21,100.98
75,18.62
183,59.4
64,5.94
21,106.92
48,12.54
103,41.58
9,22.36
16,10.5
95,9.57
68,47.52
25,49.4
3,18.85
14,16.25
2,17.55
50,23.73
16,20.48
19,49.4
64,53.46
84,83.16
13,38.02
9,18.85
13,32.83
12,21.45
14,32.68
8,11.02
7,23.73
24,43.55
15,43.55
20,24.38
33,18.85
20,26.98
110,25.68
18,43.55
47,49.4
24,27.3
37,27.3
22,95.04
71,77.22
7,8.36
15,10.64
11,31.53
9,31.53
13,31.53
7,34.13
13,21.45
18,22.1
23,28.6
10,12.54
95,28.5
11,16.25
18,28.6
14,38.02
11,17.23
19,41.27
14,36.73
12,20.48
68,16.25
12,28.28
76,32.83
28,20.15
8,24.38
91,17.82
168,11.88
13,20.48
11,20.48
10,24.38
6,34.13
126,17.23
42,23.73
18,39.33
18,21.45
32,23.73
4,27.3
54,55.86
176,53.46
204,53.46
211,41.58
12,28.6
39,21.45
9,25.68
156,41.27
100,35.64
73,71.28
111,32.83
177,59.4
245,17.82
61,43.55
154,73.45
113,41.58
46,22.04
57,14.44
103,38.02
87,38.02
130,23.73
137,43.55
193,71.83
11,24.38
28,18.85
15,27.3
11,21.45
32,28.5
11,38.02
6,26.0
192,17.23
106,36.4
126,39.33
122,32.83
148,50.49
42,9.57
214,95.04
153,23.76
163,59.4
161,23.76
156,18.62
44,77.22
85,5.94
9,30.16
180,47.52
58,77.22
154,47.52
